Timestamp,Blockchain,Token,Token_Price_USD,Manual_Profit_USD,Automated_Profit_USD,Gas_Fee_USD,Profit_After_Fee_USD,Profit_to_Gas_Ratio,Opportunity_Score,Liquidity_USD,Arbitrage_Spread_%,Monitoring_Type,ROI_%,Opportunity_Type,Data_Source,Notes
2025-01-09 00:00:00,Ethereum,ETH,1991.18,141.16,179.13,4.95,174.18,35.19,41.87,10430958.7,1.23,Automated,8.75,Same-Chain,CoinGecko,Fast execution
2025-01-10 00:00:00,Ethereum,ETH,1003.06,117.93,127.73,1.83,116.1,63.44,83.69,5681638.63,1.66,Manual,11.57,Same-Chain,Chainlink,High volatility observed
2025-01-10 00:00:00,Ethereum,ETH,2398.35,107.26,124.51,13.34,111.17,8.33,61.66,19054509.72,0.95,Automated,4.64,Same-Chain,CoinGecko,Low liquidity risk
2025-01-01 00:00:00,BSC,XRP,555.81,85.87,130.15,11.01,74.86,6.8,88.39,5743692.17,1.03,Manual,13.47,Cross-Chain,CoinGecko,Fast execution
2025-01-01 00:00:00,BSC,XRP,664.02,148.27,195.75,0.69,195.06,282.7,82.33,18394277.65,0.16,Automated,29.38,Same-Chain,CoinMarketCap,High volatility observed
2025-01-02 00:00:00,BSC,XRP,2092.41,51.63,98.23,14.57,37.06,2.54,96.66,7062908.99,1.67,Manual,1.77,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-02 00:00:00,BSC,XRP,111.5,93.48,108.83,1.9,106.93,56.28,44.62,2241770.48,0.7,Automated,95.9,Same-Chain,Chainlink,"High gas, moderate spread"
2025-01-03 00:00:00,BSC,XRP,1618.7,120.7,140.04,9.43,111.27,11.8,93.16,17531878.6,0.14,Manual,6.87,Same-Chain,CoinMarketCap,High volatility observed
2025-01-03 00:00:00,BSC,XRP,2624.17,84.05,131.31,12,119.31,9.94,99.88,10117636.79,1.29,Automated,4.55,Cross-Chain,Chainlink,Fast execution
2025-01-04 00:00:00,BSC,XRP,2621.09,147.77,187.34,6.32,141.45,22.38,65.28,7737821,0.65,Manual,5.4,Cross-Chain,CoinGecko,High volatility observed
2025-01-04 00:00:00,BSC,XRP,889.28,42.71,49.6,0.37,49.23,133.05,99.26,5146823.87,1.9,Automated,5.54,Cross-Chain,CoinMarketCap,Low liquidity risk
2025-01-05 00:00:00,BSC,XRP,2359.14,22.52,46.31,13.2,9.32,0.71,96.68,19832203.9,0.54,Manual,0.4,Cross-Chain,CoinGecko,"High gas, moderate spread"
2025-01-05 00:00:00,BSC,XRP,2828.22,100.95,133.3,7.74,125.56,16.22,53.84,15812105,0.77,Automated,4.44,Same-Chain,Chainlink,"High gas, moderate spread"
2025-01-06 00:00:00,BSC,XRP,174,145.67,190.44,13.92,131.75,9.46,99.69,14224391.74,0.39,Manual,75.72,Cross-Chain,Chainlink,High volatility observed
2025-01-06 00:00:00,BSC,XRP,2447.59,41.42,56.49,8.1,48.39,5.97,75.58,6046400.81,0.35,Automated,1.98,Cross-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-07 00:00:00,BSC,XRP,2666.3,143.79,187.59,12.16,131.63,10.82,79.31,8081081.82,0.59,Manual,4.94,Cross-Chain,CoinGecko,"High gas, moderate spread"
2025-01-07 00:00:00,BSC,XRP,2170.4,79.42,88.07,3.38,84.69,25.06,81,10131144.97,1.23,Automated,3.9,Cross-Chain,Chainlink,"High gas, moderate spread"
2025-01-08 00:00:00,BSC,XRP,2474.13,58.69,94.2,8.53,50.16,5.88,56.02,17161052.85,1.75,Manual,2.03,Same-Chain,CoinGecko,Fast execution
2025-01-08 00:00:00,BSC,XRP,2125.23,127.18,163.57,10.23,153.34,14.99,77.12,17565027.03,0.16,Automated,7.22,Cross-Chain,CoinGecko,Low liquidity risk
2025-01-09 00:00:00,BSC,XRP,2477.54,28.04,48.12,11.18,16.86,1.51,49.65,1121331.56,0.65,Manual,0.68,Cross-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-09 00:00:00,BSC,XRP,1850.97,147.37,180.8,3.97,176.83,44.54,78.04,15459530.15,1.13,Automated,9.55,Cross-Chain,Chainlink,Low liquidity risk
2025-01-10 00:00:00,BSC,XRP,2888.99,57.86,91.33,13.99,43.87,3.14,46.15,6718307.77,1.45,Manual,1.52,Same-Chain,Chainlink,Fast execution
2025-01-10 00:00:00,BSC,XRP,202.52,91.5,112.06,9.35,102.71,10.99,42.74,15243384.8,0.35,Automated,50.72,Cross-Chain,Chainlink,"Low gas, stable profit"
2025-01-01 00:00:00,BSC,SOL,2274.91,13.44,19.44,4.92,8.52,1.73,69.32,6198906.66,1.99,Manual,0.37,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-01 00:00:00,BSC,SOL,1278.83,73.19,85.55,11.94,73.61,6.16,81.62,13435713.07,0.62,Automated,5.76,Cross-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-02 00:00:00,BSC,SOL,2852.62,31.15,55.61,14.16,16.99,1.2,65.18,19695575.31,0.88,Manual,0.6,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-02 00:00:00,BSC,SOL,2682.35,42.19,56.78,0.56,56.22,100.39,79.1,19395675.13,0.45,Automated,2.1,Cross-Chain,CoinGecko,"Low gas, stable profit"
2025-01-03 00:00:00,BSC,SOL,2605.94,118.72,158.41,12.69,106.03,8.36,85.66,18496109.11,1.27,Manual,4.07,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-03 00:00:00,BSC,SOL,2389.71,77.41,87.69,1.97,85.72,43.51,81.13,2219969.8,1.21,Automated,3.59,Cross-Chain,CoinGecko,Low liquidity risk
2025-01-04 00:00:00,BSC,SOL,807.35,121.66,140.63,6.88,114.78,16.68,40.7,12400390.41,0.65,Manual,14.22,Same-Chain,CoinGecko,Fast execution
2025-01-04 00:00:00,BSC,SOL,2085.1,130.42,170.51,0.69,169.82,246.12,68.83,3707415.32,1.05,Automated,8.14,Same-Chain,Chainlink,"Low gas, stable profit"
2025-01-05 00:00:00,BSC,SOL,1854.66,108.35,138.53,0.25,108.1,432.4,59.59,1630859.07,0.25,Manual,5.83,Same-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-05 00:00:00,BSC,SOL,1191.07,28.58,59.12,10.37,48.75,4.7,88.04,13092174.74,1.44,Automated,4.09,Cross-Chain,CoinGecko,"High gas, moderate spread"
2025-01-06 00:00:00,BSC,SOL,95.24,141.07,148.41,8.17,132.9,16.27,82.54,7449553.66,1.65,Manual,139.54,Cross-Chain,Chainlink,"High gas, moderate spread"
2025-01-06 00:00:00,BSC,SOL,240.8,135.27,164.91,12.28,152.63,12.43,67.14,2550969.66,0.21,Automated,63.38,Same-Chain,CoinGecko,High volatility observed
2025-01-07 00:00:00,BSC,SOL,741.69,32.34,76.57,3.37,28.97,8.6,98.55,13515447.73,1.05,Manual,3.91,Cross-Chain,Chainlink,High volatility observed
2025-01-07 00:00:00,BSC,SOL,1666.31,110.69,125.97,14.95,111.02,7.43,98.49,2371769.77,0.16,Automated,6.66,Same-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-08 00:00:00,BSC,SOL,773.42,74.77,118.84,10.93,63.84,5.84,84.56,19765341.71,0.18,Manual,8.25,Cross-Chain,CoinGecko,"Low gas, stable profit"
2025-01-08 00:00:00,BSC,SOL,2601.16,91.01,115.75,10.91,104.84,9.61,69.2,6259728.15,1.23,Automated,4.03,Same-Chain,Chainlink,Low liquidity risk
2025-01-09 00:00:00,BSC,SOL,2737.13,39.49,72.52,9.51,29.98,3.15,83.99,4413979.07,0.55,Manual,1.1,Cross-Chain,CoinGecko,Low liquidity risk
2025-01-09 00:00:00,BSC,SOL,2914.2,35.34,78.79,7.43,71.36,9.6,54.83,7825434.02,1.23,Automated,2.45,Same-Chain,Chainlink,Fast execution
2025-01-10 00:00:00,BSC,SOL,490.99,64.75,113.37,3.95,60.8,15.39,79.4,19426599.86,0.96,Manual,12.38,Cross-Chain,Chainlink,"Low gas, stable profit"
2025-01-10 00:00:00,BSC,SOL,708.53,20.29,32.93,7.84,25.09,3.2,60.22,12725754.75,1.44,Automated,3.54,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-01 00:00:00,BSC,MATIC,501.54,33.47,40.12,11.07,22.4,2.02,79.83,12121732.92,1.75,Manual,4.47,Same-Chain,CoinGecko,Low liquidity risk
2025-01-01 00:00:00,BSC,MATIC,617.92,25.67,42.81,0.95,41.86,44.06,71.87,9591781.54,1.87,Automated,6.77,Cross-Chain,Chainlink,Low liquidity risk
2025-01-02 00:00:00,BSC,MATIC,948.81,81.01,87.88,2.31,78.7,34.07,99.2,13143278.82,1.75,Manual,8.29,Cross-Chain,CoinGecko,High volatility observed
2025-01-02 00:00:00,BSC,MATIC,1364.49,82.18,109.18,10.04,99.14,9.87,48.38,4835215.59,1.38,Automated,7.27,Cross-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-03 00:00:00,BSC,MATIC,2909.75,23.15,58.42,6.71,16.44,2.45,92.09,18947670.17,1.4,Manual,0.56,Same-Chain,Chainlink,"High gas, moderate spread"
2025-01-03 00:00:00,BSC,MATIC,1491.78,96.5,140.6,8.6,132,15.35,41.82,5097827.9,1.35,Automated,8.85,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-04 00:00:00,BSC,MATIC,1181.9,101.17,110.97,9.9,91.27,9.22,99.96,17544315.56,1.59,Manual,7.72,Cross-Chain,CoinMarketCap,Low liquidity risk
2025-01-04 00:00:00,BSC,MATIC,1701.27,113.38,157.91,6.12,151.79,24.8,59.62,16158459.33,0.93,Automated,8.92,Cross-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-05 00:00:00,BSC,MATIC,2453.59,26.83,56.33,0.19,26.64,140.21,59.48,8382603.92,0.95,Manual,1.09,Same-Chain,Chainlink,High volatility observed
2025-01-05 00:00:00,BSC,MATIC,713.01,62.26,77.49,1.19,76.3,64.12,76.21,8215929.82,1.74,Automated,10.7,Same-Chain,CoinMarketCap,High volatility observed
2025-01-06 00:00:00,BSC,MATIC,1557.49,77.09,83.24,5.18,71.91,13.88,62.81,12550196.76,1.55,Manual,4.62,Same-Chain,CoinMarketCap,Fast execution
2025-01-06 00:00:00,BSC,MATIC,2439.05,110.54,158.54,0.37,158.17,427.49,51.75,5626163.63,1.86,Automated,6.48,Same-Chain,Chainlink,"Low gas, stable profit"
2025-01-07 00:00:00,BSC,MATIC,181.27,140.82,161.64,1.61,139.21,86.47,69.15,16257492.06,1.12,Manual,76.8,Same-Chain,CoinGecko,"High gas, moderate spread"
2025-01-07 00:00:00,BSC,MATIC,934.27,95.45,132.68,4.16,128.52,30.89,64.81,4447328.61,1.1,Automated,13.76,Cross-Chain,Chainlink,Low liquidity risk
2025-01-08 00:00:00,BSC,MATIC,2127.28,24.96,55.49,3.92,21.04,5.37,97.78,1824838.12,1.3,Manual,0.99,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-08 00:00:00,BSC,MATIC,2854.23,94.23,136.09,13.27,122.82,9.26,53.68,16957364.75,1.81,Automated,4.3,Same-Chain,Chainlink,Low liquidity risk
2025-01-09 00:00:00,BSC,MATIC,1060.59,43.16,83.28,4.19,38.97,9.3,89.36,12853327.17,0.96,Manual,3.67,Cross-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-09 00:00:00,BSC,MATIC,1760.03,33.52,71.68,12.96,58.72,4.53,53,12534786.69,1.14,Automated,3.34,Cross-Chain,CoinGecko,"High gas, moderate spread"
2025-01-10 00:00:00,BSC,MATIC,696.23,64.73,96.48,7.5,57.23,7.63,99.27,9135792.68,1.46,Manual,8.22,Same-Chain,CoinGecko,"High gas, moderate spread"
2025-01-10 00:00:00,BSC,MATIC,2077.46,148.78,159.56,1.65,157.91,95.7,83.46,2627506.74,1.8,Automated,7.6,Cross-Chain,CoinGecko,Fast execution
2025-01-01 00:00:00,BSC,BNB,576.01,55.27,70.47,5.39,49.88,9.25,44.17,5440529.56,1.13,Manual,8.66,Same-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-01 00:00:00,BSC,BNB,2640.3,101.12,130.1,4.93,125.17,25.39,59.98,11597884.93,1.49,Automated,4.74,Cross-Chain,CoinGecko,Fast execution
2025-01-02 00:00:00,BSC,BNB,1395.88,18.42,48.72,14.37,4.05,0.28,50.52,2836852.54,0.96,Manual,0.29,Cross-Chain,Chainlink,Low liquidity risk
2025-01-02 00:00:00,BSC,BNB,2268.61,58.66,93.58,11.95,81.63,6.83,95.63,19857186.54,1.86,Automated,3.6,Cross-Chain,CoinMarketCap,Fast execution
2025-01-03 00:00:00,BSC,BNB,1620.1,127.88,156.32,9.39,118.49,12.62,45.35,15858533.67,1.45,Manual,7.31,Cross-Chain,Chainlink,"Low gas, stable profit"
2025-01-03 00:00:00,BSC,BNB,108.96,52.44,69.28,5.47,63.81,11.67,45.26,8542648.82,0.95,Automated,58.56,Cross-Chain,Chainlink,High volatility observed
2025-01-04 00:00:00,BSC,BNB,1801.98,82.2,128.57,7.5,74.7,9.96,99.53,3210961.56,1.65,Manual,4.15,Same-Chain,Chainlink,Fast execution
2025-01-04 00:00:00,BSC,BNB,1142.18,132.92,176.98,12.11,164.87,13.61,87.4,4296965.78,1.42,Automated,14.43,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-05 00:00:00,BSC,BNB,1038.63,146.59,180.43,12.35,134.24,10.87,47.95,12518805.82,1.55,Manual,12.92,Same-Chain,CoinGecko,Low liquidity risk
2025-01-05 00:00:00,BSC,BNB,524.93,80.36,103.3,2.28,101.02,44.31,62.05,19299187.12,1.14,Automated,19.24,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-06 00:00:00,BSC,BNB,2897.48,70.55,89.58,7.64,62.91,8.23,66.37,12772171.14,1.34,Manual,2.17,Cross-Chain,CoinMarketCap,Low liquidity risk
2025-01-06 00:00:00,BSC,BNB,456.5,18.59,58.72,6.95,51.77,7.45,43.49,19689899.58,0.55,Automated,11.34,Same-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-07 00:00:00,BSC,BNB,427.18,26.99,45.64,1.61,25.38,15.76,81.53,16465435.12,1.27,Manual,5.94,Same-Chain,CoinGecko,Low liquidity risk
2025-01-07 00:00:00,BSC,BNB,919.11,97.35,126.07,6.45,119.62,18.55,47.84,7987427.67,0.89,Automated,13.01,Same-Chain,CoinMarketCap,High volatility observed
2025-01-08 00:00:00,BSC,BNB,2482.7,112.71,152.33,0.26,112.45,432.5,64.97,15445506.64,0.36,Manual,4.53,Same-Chain,CoinGecko,Fast execution
2025-01-08 00:00:00,BSC,BNB,1606.16,40.13,45.68,3.69,41.99,11.38,98.55,3084987.77,1.14,Automated,2.61,Cross-Chain,CoinGecko,"High gas, moderate spread"
2025-01-09 00:00:00,BSC,BNB,1363.4,128.21,137.62,7.37,120.84,16.4,49,8141877.42,0.85,Manual,8.86,Same-Chain,Chainlink,"Low gas, stable profit"
2025-01-09 00:00:00,BSC,BNB,1378.61,119.9,165.04,14.33,150.71,10.52,87.21,5838741.82,1.7,Automated,10.93,Same-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-10 00:00:00,BSC,BNB,115.76,136.25,162.02,9.59,126.66,13.21,79.56,2266388.77,1.08,Manual,109.42,Cross-Chain,CoinGecko,High volatility observed
2025-01-10 00:00:00,BSC,BNB,450.93,113.24,141.29,10.24,131.05,12.8,42.5,2353877.83,0.12,Automated,29.06,Cross-Chain,Chainlink,High volatility observed
2025-01-01 00:00:00,BSC,ETH,2869.53,113.25,134.15,4.52,108.73,24.06,60.98,4308077.37,0.29,Manual,3.79,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-01 00:00:00,BSC,ETH,1981.08,117.01,133.94,0.41,133.53,325.68,44.93,12868607.81,0.83,Automated,6.74,Cross-Chain,CoinMarketCap,Low liquidity risk
2025-01-02 00:00:00,BSC,ETH,617.46,26.99,59.67,11.64,15.35,1.32,78.63,16175569.64,0.66,Manual,2.49,Cross-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-02 00:00:00,BSC,ETH,2939.92,94.26,125.47,11.25,114.22,10.15,88.71,18633589.17,0.53,Automated,3.89,Cross-Chain,CoinMarketCap,High volatility observed
2025-01-03 00:00:00,BSC,ETH,1116.81,70.49,95.26,9.23,61.26,6.64,96.58,17851573.1,1.33,Manual,5.49,Same-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-03 00:00:00,BSC,ETH,858.08,124.23,167.99,12.71,155.28,12.22,95.14,16997972.5,1.48,Automated,18.1,Cross-Chain,Chainlink,Low liquidity risk
2025-01-04 00:00:00,BSC,ETH,2329.45,101.86,114.84,8.22,93.64,11.39,99.08,3502846.7,1.48,Manual,4.02,Same-Chain,Chainlink,High volatility observed
2025-01-04 00:00:00,BSC,ETH,2453.45,39.89,67.65,12.63,55.02,4.36,83.97,6653420.58,1.17,Automated,2.24,Same-Chain,CoinMarketCap,High volatility observed
2025-01-05 00:00:00,BSC,ETH,2066.81,132.27,165.9,11.44,120.83,10.56,49.6,14802772.59,1.98,Manual,5.85,Cross-Chain,CoinMarketCap,High volatility observed
2025-01-05 00:00:00,BSC,ETH,297.98,66.21,107.21,3.14,104.07,33.14,73.31,7752306.81,1.59,Automated,34.93,Cross-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-06 00:00:00,BSC,ETH,1662.9,10.73,49.97,0.63,10.1,16.03,84.74,7211700.71,0.38,Manual,0.61,Cross-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-06 00:00:00,BSC,ETH,917.16,132.73,182.57,5.59,176.98,31.66,66.92,8438988.27,0.88,Automated,19.3,Same-Chain,CoinGecko,"High gas, moderate spread"
2025-01-07 00:00:00,BSC,ETH,2087.01,10.45,43.33,5.4,5.05,0.94,87.65,13204184.99,0.22,Manual,0.24,Cross-Chain,Chainlink,High volatility observed
2025-01-07 00:00:00,BSC,ETH,1740.16,88.61,118.84,9.09,109.75,12.07,80.59,10466857.96,0.25,Automated,6.31,Same-Chain,CoinMarketCap,High volatility observed
2025-01-08 00:00:00,BSC,ETH,176.12,56.79,97.11,10.64,46.15,4.34,87.32,7235662.32,0.92,Manual,26.2,Same-Chain,CoinGecko,High volatility observed
2025-01-08 00:00:00,BSC,ETH,266.26,40.89,72.81,11.06,61.75,5.58,99.9,13087369.93,1.59,Automated,23.19,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-09 00:00:00,BSC,ETH,355.45,67.39,110.18,5.82,61.57,10.58,74.31,7355714.49,0.15,Manual,17.32,Same-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-09 00:00:00,BSC,ETH,73.06,126.44,143.73,7.82,135.91,17.38,57.92,17581874.76,1.7,Automated,186.03,Cross-Chain,Chainlink,Low liquidity risk
2025-01-10 00:00:00,BSC,ETH,558.71,122.37,147.99,7.3,115.07,15.76,48.01,9300163.35,1.49,Manual,20.6,Cross-Chain,Chainlink,"High gas, moderate spread"
