Timestamp,Blockchain,Token,Token_Price_USD,Manual_Profit_USD,Automated_Profit_USD,Gas_Fee_USD,Profit_After_Fee_USD,Profit_to_Gas_Ratio,Opportunity_Score,Liquidity_USD,Arbitrage_Spread_%,Monitoring_Type,ROI_%,Opportunity_Type,Data_Source,Notes
2025-01-10 00:00:00,BSC,ETH,2296.66,32.25,64.71,2.12,62.59,29.52,85.08,2084039.7,0.64,Automated,2.73,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-01 00:00:00,Polygon,XRP,785.49,44.58,90.36,2.67,41.91,15.7,56.32,2241956.99,1.03,Manual,5.34,Same-Chain,Chainlink,Low liquidity risk
2025-01-01 00:00:00,Polygon,XRP,101.32,18.77,64.56,1.52,63.04,41.47,71.95,1414644.54,1.36,Automated,62.22,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-02 00:00:00,Polygon,XRP,2890.2,88.42,135.58,0.62,87.8,141.61,65.13,5874071.19,1.34,Manual,3.04,Same-Chain,Chainlink,Low liquidity risk
2025-01-02 00:00:00,Polygon,XRP,594.69,89.15,115.03,10.21,104.82,10.27,76.51,5281021.67,0.58,Automated,17.63,Cross-Chain,CoinGecko,High volatility observed
2025-01-03 00:00:00,Polygon,XRP,2551.92,88.57,117.12,1.27,87.3,68.74,91.61,11327226.13,0.26,Manual,3.42,Cross-Chain,CoinGecko,Low liquidity risk
2025-01-03 00:00:00,Polygon,XRP,1375.17,77.86,90.32,9.93,80.39,8.1,91,13368495.88,1.14,Automated,5.85,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-04 00:00:00,Polygon,XRP,187.29,81.75,123.04,4.86,76.89,15.82,43.12,4129420.72,0.73,Manual,41.05,Same-Chain,CoinMarketCap,High volatility observed
2025-01-04 00:00:00,Polygon,XRP,2270.38,82.71,96.93,9.23,87.7,9.5,92.77,19714803.47,1.57,Automated,3.86,Cross-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-05 00:00:00,Polygon,XRP,81.99,19.13,45.01,9.55,9.58,1,72.32,16619960.05,0.82,Manual,11.68,Same-Chain,CoinMarketCap,Fast execution
2025-01-05 00:00:00,Polygon,XRP,2326.95,145.03,159.2,5.53,153.67,27.79,57.23,16160369.03,0.85,Automated,6.6,Same-Chain,Chainlink,"High gas, moderate spread"
2025-01-06 00:00:00,Polygon,XRP,2745.31,84.62,96.73,7.33,77.29,10.54,87.6,6261185.26,1.97,Manual,2.82,Same-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-06 00:00:00,Polygon,XRP,422.56,38.28,51.57,9.39,42.18,4.49,79.26,2585817.61,1.78,Automated,9.98,Same-Chain,Chainlink,Fast execution
2025-01-07 00:00:00,Polygon,XRP,2410.91,80.73,129.25,4.43,76.3,17.22,99.05,17756627.41,0.91,Manual,3.16,Cross-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-07 00:00:00,Polygon,XRP,487.12,11.77,41.96,5.57,36.39,6.53,83.16,4560826.94,1.73,Automated,7.47,Same-Chain,Chainlink,"High gas, moderate spread"
2025-01-08 00:00:00,Polygon,XRP,2457.28,85.71,122.67,3.35,82.36,24.59,68.27,10390036.5,1.67,Manual,3.35,Cross-Chain,CoinGecko,Low liquidity risk
2025-01-08 00:00:00,Polygon,XRP,1005.96,34.33,71.37,8.68,62.69,7.22,46.04,9556668.6,1.52,Automated,6.23,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-09 00:00:00,Polygon,XRP,1953.62,96.93,117.79,8.85,88.08,9.95,68.28,13847373.68,0.72,Manual,4.51,Same-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-09 00:00:00,Polygon,XRP,2059.14,19.75,32.62,9,23.62,2.62,53.63,14188860.9,1.07,Automated,1.15,Same-Chain,Chainlink,"Low gas, stable profit"
2025-01-10 00:00:00,Polygon,XRP,916.28,39.77,46.26,3.24,36.53,11.27,79.19,15980499.52,1.36,Manual,3.99,Cross-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-10 00:00:00,Polygon,XRP,781.23,137.01,172.19,5.92,166.27,28.09,46.66,11386316.18,0.82,Automated,21.28,Same-Chain,Chainlink,"High gas, moderate spread"
2025-01-01 00:00:00,Polygon,SOL,2930.41,25.5,49.51,0.51,24.99,49,84.39,6552146.38,1.83,Manual,0.85,Same-Chain,CoinGecko,High volatility observed
2025-01-01 00:00:00,Polygon,SOL,2262.01,122.69,128.5,10.11,118.39,11.71,83.6,17582322.95,0.31,Automated,5.23,Cross-Chain,CoinGecko,High volatility observed
2025-01-02 00:00:00,Polygon,SOL,2111.21,85.7,95.04,2.59,83.11,32.09,40.74,6647518.35,0.67,Manual,3.94,Same-Chain,Chainlink,Low liquidity risk
2025-01-02 00:00:00,Polygon,SOL,2229.71,16.74,62.37,8.96,53.41,5.96,80.07,2500414.08,0.56,Automated,2.4,Cross-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-03 00:00:00,Polygon,SOL,2383.84,14.85,46.08,10.45,4.4,0.42,91.34,12380591.66,0.32,Manual,0.18,Cross-Chain,CoinGecko,"High gas, moderate spread"
2025-01-03 00:00:00,Polygon,SOL,282.02,137.35,172.46,8.72,163.74,18.78,92.74,7021985.17,0.93,Automated,58.06,Same-Chain,CoinGecko,Low liquidity risk
2025-01-04 00:00:00,Polygon,SOL,2321.75,94.27,139.43,4.69,89.58,19.1,76.43,5511235.9,1.07,Manual,3.86,Cross-Chain,CoinMarketCap,Low liquidity risk
2025-01-04 00:00:00,Polygon,SOL,313.12,63.83,90.78,6.87,83.91,12.21,97.03,13047976.6,0.23,Automated,26.8,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-05 00:00:00,Polygon,SOL,763.55,60.66,86.92,0.55,60.11,109.29,48.4,10158780.1,0.47,Manual,7.87,Cross-Chain,Chainlink,Fast execution
2025-01-05 00:00:00,Polygon,SOL,1832.53,49.3,63.61,5.46,58.15,10.65,40.33,3052489.33,0.74,Automated,3.17,Cross-Chain,CoinGecko,"Low gas, stable profit"
2025-01-06 00:00:00,Polygon,SOL,2407.86,90.09,118.16,3.13,86.96,27.78,95.91,3162929.48,0.76,Manual,3.61,Cross-Chain,CoinMarketCap,Fast execution
2025-01-06 00:00:00,Polygon,SOL,1522.48,132.39,159.6,7.39,152.21,20.6,99.57,9014735.39,0.88,Automated,10,Same-Chain,CoinGecko,Fast execution
2025-01-07 00:00:00,Polygon,SOL,2722.88,109.96,142.32,3.3,106.66,32.32,89.43,13091626.03,0.2,Manual,3.92,Cross-Chain,Chainlink,Fast execution
2025-01-07 00:00:00,Polygon,SOL,773.19,18.33,50.5,7.23,43.27,5.98,46.87,3299475.01,0.9,Automated,5.6,Same-Chain,Chainlink,Low liquidity risk
2025-01-08 00:00:00,Polygon,SOL,2253.66,19.94,28.55,3.77,16.17,4.29,96.5,12279555.03,0.12,Manual,0.72,Same-Chain,CoinMarketCap,High volatility observed
2025-01-08 00:00:00,Polygon,SOL,1908.47,137.86,170.43,9.18,161.25,17.57,83.44,11145381.98,0.37,Automated,8.45,Cross-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-09 00:00:00,Polygon,SOL,35.61,69.08,87.36,5.14,63.94,12.44,74.63,7520179.71,1.49,Manual,179.56,Cross-Chain,Chainlink,Low liquidity risk
2025-01-09 00:00:00,Polygon,SOL,1957.05,128.38,164.54,4.55,159.99,35.16,80.38,9481970.81,1.62,Automated,8.18,Cross-Chain,CoinGecko,Low liquidity risk
2025-01-10 00:00:00,Polygon,SOL,2467.36,130.06,176.31,4.57,125.49,27.46,59.13,14406131.39,1.41,Manual,5.09,Same-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-10 00:00:00,Polygon,SOL,1123.97,33.36,57.73,1.56,56.17,36.01,93.41,13270625.34,1.31,Automated,5,Cross-Chain,CoinGecko,"Low gas, stable profit"
2025-01-01 00:00:00,Polygon,MATIC,1022.14,20.04,43.47,3.32,16.72,5.04,80.63,19772683.36,0.96,Manual,1.64,Cross-Chain,CoinGecko,High volatility observed
2025-01-01 00:00:00,Polygon,MATIC,2064.98,29.68,56.53,0.36,56.17,156.03,70.33,1588160.03,0.84,Automated,2.72,Same-Chain,CoinMarketCap,Fast execution
2025-01-02 00:00:00,Polygon,MATIC,480.49,13.27,52.3,4.85,8.42,1.74,57.35,6965367.63,1.79,Manual,1.75,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-02 00:00:00,Polygon,MATIC,1809.03,125.74,175.02,3.08,171.94,55.82,97.67,11286744.54,0.39,Automated,9.5,Cross-Chain,Chainlink,Low liquidity risk
2025-01-03 00:00:00,Polygon,MATIC,1661.36,85.84,125.13,8.76,77.08,8.8,66.43,2095304.06,0.75,Manual,4.64,Same-Chain,Chainlink,Fast execution
2025-01-03 00:00:00,Polygon,MATIC,811.11,145.3,175.4,3.69,171.71,46.53,74.83,10289058.8,0.86,Automated,21.17,Cross-Chain,Chainlink,"High gas, moderate spread"
2025-01-04 00:00:00,Polygon,MATIC,2981.55,133.24,166.29,6.01,127.23,21.17,77.24,10035374.71,1.13,Manual,4.27,Cross-Chain,CoinMarketCap,Fast execution
2025-01-04 00:00:00,Polygon,MATIC,683.64,144.96,190.89,7.6,183.29,24.12,72,3371595.47,1.61,Automated,26.81,Cross-Chain,CoinMarketCap,High volatility observed
2025-01-05 00:00:00,Polygon,MATIC,827.66,132.79,180.27,1.62,131.17,80.97,67.76,12185898.92,0.81,Manual,15.85,Same-Chain,CoinGecko,"High gas, moderate spread"
2025-01-05 00:00:00,Polygon,MATIC,857.71,38.45,77.73,4.1,73.63,17.96,70.68,19634047.53,0.87,Automated,8.58,Same-Chain,Chainlink,High volatility observed
2025-01-06 00:00:00,Polygon,MATIC,2482.64,117.03,147.84,10.04,106.99,10.66,52.03,17092408.23,1.8,Manual,4.31,Cross-Chain,CoinMarketCap,High volatility observed
2025-01-06 00:00:00,Polygon,MATIC,187.84,133.69,158.86,5.39,153.47,28.47,77.6,14066718.81,1.47,Automated,81.7,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-07 00:00:00,Polygon,MATIC,2077.75,28.82,47.29,3.81,25.01,6.56,88.27,1168402.42,2,Manual,1.2,Same-Chain,CoinGecko,Fast execution
2025-01-07 00:00:00,Polygon,MATIC,2030.63,125.99,144.25,0.22,144.03,654.68,84.27,15315130.52,1.56,Automated,7.09,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-08 00:00:00,Polygon,MATIC,1975.79,117.26,160.33,6.47,110.79,17.12,45.32,8735023.29,0.23,Manual,5.61,Cross-Chain,CoinGecko,"High gas, moderate spread"
2025-01-08 00:00:00,Polygon,MATIC,1046.79,25.54,66.91,9.95,56.96,5.72,44.34,2460379.43,1.05,Automated,5.44,Cross-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-09 00:00:00,Polygon,MATIC,2383.65,108.99,116.25,0.83,108.16,130.31,64.17,16266172.12,1.87,Manual,4.54,Same-Chain,CoinGecko,"High gas, moderate spread"
2025-01-09 00:00:00,Polygon,MATIC,1215.61,136.86,156.33,5.04,151.29,30.02,53.56,7798467.6,1.33,Automated,12.45,Cross-Chain,CoinGecko,Low liquidity risk
2025-01-10 00:00:00,Polygon,MATIC,369.2,134.41,162.05,4.76,129.65,27.24,75.15,5596701.93,1.46,Manual,35.12,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-10 00:00:00,Polygon,MATIC,2467.69,122.55,152.41,5.5,146.91,26.71,48.57,6401207.77,0.35,Automated,5.95,Same-Chain,Chainlink,Fast execution
2025-01-01 00:00:00,Polygon,BNB,1888.86,17.61,56.3,3.38,14.23,4.21,40.01,14432553.26,0.22,Manual,0.75,Same-Chain,CoinGecko,High volatility observed
2025-01-01 00:00:00,Polygon,BNB,2518.1,10.53,26.64,7.8,18.84,2.42,58.98,17011526.14,0.7,Automated,0.75,Cross-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-02 00:00:00,Polygon,BNB,2366.9,134.86,159.38,9.56,125.3,13.11,62.64,10382466.77,0.84,Manual,5.29,Cross-Chain,CoinMarketCap,High volatility observed
2025-01-02 00:00:00,Polygon,BNB,1898.32,108.54,113.74,1.81,111.93,61.84,82.78,19064681.45,1.43,Automated,5.9,Same-Chain,CoinGecko,Low liquidity risk
2025-01-03 00:00:00,Polygon,BNB,894.51,24.75,64.93,6.79,17.96,2.65,42.89,9221853.58,0.97,Manual,2.01,Same-Chain,CoinGecko,High volatility observed
2025-01-03 00:00:00,Polygon,BNB,627.04,61.62,83.26,0.62,82.64,133.29,86.05,5027887.04,1.35,Automated,13.18,Cross-Chain,Chainlink,Fast execution
2025-01-04 00:00:00,Polygon,BNB,1417.11,133.22,147.93,7.14,126.08,17.66,76.47,15033351.7,0.7,Manual,8.9,Cross-Chain,CoinMarketCap,Fast execution
2025-01-04 00:00:00,Polygon,BNB,1934.68,65.32,102.41,2.15,100.26,46.63,93.41,3118732.03,1.08,Automated,5.18,Cross-Chain,Chainlink,Low liquidity risk
2025-01-05 00:00:00,Polygon,BNB,803.14,126.97,132.63,4.02,122.95,30.58,60.24,10364427.1,0.87,Manual,15.31,Same-Chain,CoinGecko,Fast execution
2025-01-05 00:00:00,Polygon,BNB,1593.05,93.32,98.77,4.91,93.86,19.12,97.81,15705836.18,1.57,Automated,5.89,Same-Chain,CoinMarketCap,Low liquidity risk
2025-01-06 00:00:00,Polygon,BNB,1564.13,146.64,157.29,0.25,146.39,585.56,86.21,1333494.9,0.66,Manual,9.36,Same-Chain,CoinGecko,"High gas, moderate spread"
2025-01-06 00:00:00,Polygon,BNB,2319.54,82.51,103.17,3.95,99.22,25.12,40.08,17094155.71,0.14,Automated,4.28,Cross-Chain,CoinGecko,"High gas, moderate spread"
2025-01-07 00:00:00,Polygon,BNB,2695.73,119.65,159.77,4.85,114.8,23.67,63.88,5685469.06,1.02,Manual,4.26,Cross-Chain,Chainlink,Low liquidity risk
2025-01-07 00:00:00,Polygon,BNB,2242.46,76.33,83.93,10.06,73.87,7.34,96.56,19292598.65,0.24,Automated,3.29,Same-Chain,Chainlink,"Low gas, stable profit"
2025-01-08 00:00:00,Polygon,BNB,1097.36,41.55,55.36,1.54,40.01,25.98,77.34,16411351.63,1.31,Manual,3.65,Same-Chain,CoinGecko,"High gas, moderate spread"
2025-01-08 00:00:00,Polygon,BNB,1164.8,104.38,121.08,3.67,117.41,31.99,95.05,14446705.66,0.22,Automated,10.08,Same-Chain,CoinMarketCap,Fast execution
2025-01-09 00:00:00,Polygon,BNB,442.34,11.1,44.49,4.74,6.36,1.34,48.06,10511467.85,1.39,Manual,1.44,Same-Chain,Chainlink,Fast execution
2025-01-09 00:00:00,Polygon,BNB,229.18,48.46,89.77,4.86,84.91,17.47,72.79,9465291.14,0.5,Automated,37.05,Cross-Chain,Chainlink,Fast execution
2025-01-10 00:00:00,Polygon,BNB,150.41,128.11,177.26,8.34,119.77,14.36,91.23,19077166.4,1.99,Manual,79.63,Same-Chain,CoinMarketCap,Fast execution
2025-01-10 00:00:00,Polygon,BNB,2135.31,147.36,177.99,2.78,175.21,63.03,66.22,19642378.9,0.46,Automated,8.21,Same-Chain,CoinMarketCap,High volatility observed
2025-01-01 00:00:00,Polygon,ETH,2377.89,137.11,184.58,10.08,127.03,12.6,71.29,10061102.02,1.46,Manual,5.34,Cross-Chain,CoinGecko,"Low gas, stable profit"
2025-01-01 00:00:00,Polygon,ETH,742.4,99.69,134.69,1.77,132.92,75.1,73.91,1171730.91,0.78,Automated,17.9,Same-Chain,Chainlink,Fast execution
2025-01-02 00:00:00,Polygon,ETH,2778.62,42.01,75.56,2.39,39.62,16.58,59.3,9145338.4,0.16,Manual,1.43,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-02 00:00:00,Polygon,ETH,1442.93,102.74,113.07,3.08,109.99,35.71,63.87,15459150.55,0.81,Automated,7.62,Same-Chain,CoinGecko,Low liquidity risk
2025-01-03 00:00:00,Polygon,ETH,1177.68,115.6,161.93,9.99,105.61,10.57,74.63,11717406.55,0.78,Manual,8.97,Same-Chain,CoinGecko,Fast execution
2025-01-03 00:00:00,Polygon,ETH,1970.06,43.66,57.28,9.65,47.63,4.94,46.11,1684357.55,0.43,Automated,2.42,Same-Chain,CoinMarketCap,High volatility observed
2025-01-04 00:00:00,Polygon,ETH,2600.38,49.55,97.32,6.14,43.41,7.07,66.2,6367425.25,0.77,Manual,1.67,Cross-Chain,CoinGecko,High volatility observed
2025-01-04 00:00:00,Polygon,ETH,2682.34,142.5,187.67,4.44,183.23,41.27,86.82,12231475.76,0.45,Automated,6.83,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-05 00:00:00,Polygon,ETH,995.03,129.7,144.02,0.81,128.89,159.12,44.14,16406693.04,1.69,Manual,12.95,Cross-Chain,CoinGecko,"Low gas, stable profit"
2025-01-05 00:00:00,Polygon,ETH,996.91,107.11,146.81,6.9,139.91,20.28,49.1,9079335.52,0.17,Automated,14.03,Cross-Chain,CoinGecko,High volatility observed
2025-01-06 00:00:00,Polygon,ETH,384.04,117.18,122.18,4.41,112.77,25.57,71.35,6779775.67,0.68,Manual,29.36,Cross-Chain,Chainlink,Fast execution
2025-01-06 00:00:00,Polygon,ETH,691.63,10.21,48.03,10.15,37.88,3.73,53.46,9029954.74,0.68,Automated,5.48,Same-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-07 00:00:00,Polygon,ETH,976.22,109.77,151.53,1.96,107.81,55.01,62.26,15330716.93,0.85,Manual,11.04,Cross-Chain,CoinMarketCap,"High gas, moderate spread"
2025-01-07 00:00:00,Polygon,ETH,1772.12,102.54,111.07,5.75,105.32,18.32,82.56,19092213.93,0.18,Automated,5.94,Cross-Chain,Chainlink,"Low gas, stable profit"
2025-01-08 00:00:00,Polygon,ETH,796.35,94.22,112.57,7.52,86.7,11.53,85.54,8016334.63,1.87,Manual,10.89,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-08 00:00:00,Polygon,ETH,2482.61,107.61,144.75,4.89,139.86,28.6,95.26,6207360.2,1.63,Automated,5.63,Cross-Chain,Chainlink,Fast execution
2025-01-09 00:00:00,Polygon,ETH,586.12,58.35,78.45,10.28,48.07,4.68,91.39,18994722.68,1.04,Manual,8.2,Cross-Chain,CoinGecko,Low liquidity risk
2025-01-09 00:00:00,Polygon,ETH,1141.86,32.82,73.2,7.73,65.47,8.47,63.06,14370295.81,1.94,Automated,5.73,Cross-Chain,CoinMarketCap,"Low gas, stable profit"
2025-01-10 00:00:00,Polygon,ETH,1313.27,42.9,79.62,8.59,34.31,3.99,72.79,14650625,1.74,Manual,2.61,Same-Chain,CoinGecko,"Low gas, stable profit"
2025-01-10 00:00:00,Polygon,ETH,538.18,122,151.87,4.21,147.66,35.07,47.9,6510865.11,1.76,Automated,27.44,Same-Chain,CoinMarketCap,"High gas, moderate spread"